=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes
-show_name_regexes          .*
-hide_name_regexes
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
    InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0b_3x3/kernel/Regularizer/l2_regularizer/L2Loss (165.89k/165.89k flops)
  InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0b_3x3/kernel/Regularizer/l2_regularizer (1/165.89k flops)
    InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0b_3x3/kernel/Regularizer/l2_regularizer/L2Loss (165.89k/165.89k flops)
  InceptionV3/Mixed_5d/Branch_2/Conv2d_0c_3x3/weights/Initializer/truncated_normal (82.94k/165.89k flops)
    InceptionV3/Mixed_5d/Branch_2/Conv2d_0c_3x3/weights/Initializer/truncated_normal/mul (82.94k/82.94k flops)
  InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0b_3x3/kernel/Regularizer/l2_regularizer (1/165.89k flops)
    InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0b_3x3/kernel/Regularizer/l2_regularizer/L2Loss (165.89k/165.89k flops)
  InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0b_3x3/kernel/Regularizer/l2_regularizer (1/165.89k flops)
    InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0b_3x3/kernel/Regularizer/l2_regularizer/L2Loss (165.89k/165.89k flops)
  InceptionV3/Mixed_5b/Branch_2/Conv2d_0c_3x3/weights/Initializer/truncated_normal (82.94k/165.89k flops)
    InceptionV3/Mixed_5b/Branch_2/Conv2d_0c_3x3/weights/Initializer/truncated_normal/mul (82.94k/82.94k flops)
  InceptionV3/Mixed_5c/Branch_2/Conv2d_0c_3x3/weights/Initializer/truncated_normal (82.94k/165.89k flops)
    InceptionV3/Mixed_5c/Branch_2/Conv2d_0c_3x3/weights/Initializer/truncated_normal/mul (82.94k/82.94k flops)
  InceptionV3/Mixed_5b/Branch_1/Conv2d_0b_5x5/weights/Initializer/truncated_normal (76.80k/153.60k flops)
    InceptionV3/Mixed_5b/Branch_1/Conv2d_0b_5x5/weights/Initializer/truncated_normal/mul (76.80k/76.80k flops)
  InceptionV3/Mixed_5c/Branch_1/Conv_1_0c_5x5/weights/Initializer/truncated_normal (76.80k/153.60k flops)
    InceptionV3/Mixed_5c/Branch_1/Conv_1_0c_5x5/weights/Initializer/truncated_normal/mul (76.80k/76.80k flops)
  InceptionV3/Mixed_5d/Branch_1/Conv2d_0b_5x5/weights/Initializer/truncated_normal (76.80k/153.60k flops)
    InceptionV3/Mixed_5d/Branch_1/Conv2d_0b_5x5/weights/Initializer/truncated_normal/mul (76.80k/76.80k flops)
  InceptionV3/Logits/AvgPool_1a_8x8/AvgPool (131.07k/131.07k flops)
  InceptionV3/Mixed_6a/Branch_1/Conv2d_0b_3x3/weights/Initializer/truncated_normal (55.30k/110.59k flops)
    InceptionV3/Mixed_6a/Branch_1/Conv2d_0b_3x3/weights/Initializer/truncated_normal/mul (55.30k/55.30k flops)
  InceptionV3/Mixed_5d/Branch_2/Conv2d_0b_3x3/weights/Initializer/truncated_normal (55.30k/110.59k flops)
    InceptionV3/Mixed_5d/Branch_2/Conv2d_0b_3x3/weights/Initializer/truncated_normal/mul (55.30k/55.30k flops)
  InceptionV3/Mixed_5c/Branch_2/Conv2d_0b_3x3/weights/Initializer/truncated_normal (55.30k/110.59k flops)
    InceptionV3/Mixed_5c/Branch_2/Conv2d_0b_3x3/weights/Initializer/truncated_normal/mul (55.30k/55.30k flops)
  InceptionV3/Mixed_5b/Branch_2/Conv2d_0b_3x3/weights/Initializer/truncated_normal (55.30k/110.59k flops)
    InceptionV3/Mixed_5b/Branch_2/Conv2d_0b_3x3/weights/Initializer/truncated_normal/mul (55.30k/55.30k flops)
  InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer (1/55.30k flops)
    InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer/L2Loss (55.30k/55.30k flops)
  InceptionV3/InceptionV3/Mixed_5d/Branch_0/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer (1/55.30k flops)
    InceptionV3/InceptionV3/Mixed_5d/Branch_0/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer/L2Loss (55.30k/55.30k flops)
  InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer (1/55.30k flops)
    InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer/L2Loss (55.30k/55.30k flops)
  InceptionV3/InceptionV3/Conv2d_2b_3x3/kernel/Regularizer/l2_regularizer (1/55.30k flops)
    InceptionV3/InceptionV3/Conv2d_2b_3x3/kernel/Regularizer/l2_regularizer/L2Loss (55.30k/55.30k flops)
  InceptionV3/InceptionV3/Mixed_5d/Branch_3/Conv2d_0b_1x1/kernel/Regularizer/l2_regularizer (1/55.30k flops)
    InceptionV3/InceptionV3/Mixed_5d/Branch_3/Conv2d_0b_1x1/kernel/Regularizer/l2_regularizer/L2Loss (55.30k/55.30k flops)
  InceptionV3/InceptionV3/Mixed_5c/Branch_3/Conv2d_0b_1x1/kernel/Regularizer/l2_regularizer (1/49.15k flops)
    InceptionV3/InceptionV3/Mixed_5c/Branch_3/Conv2d_0b_1x1/kernel/Regularizer/l2_regularizer/L2Loss (49.15k/49.15k flops)
  InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer (1/49.15k flops)
    InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer/L2Loss (49.15k/49.15k flops)
  InceptionV3/InceptionV3/Mixed_5c/Branch_0/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer (1/49.15k flops)
    InceptionV3/InceptionV3/Mixed_5c/Branch_0/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer/L2Loss (49.15k/49.15k flops)
  InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer (1/41.47k flops)
    InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer/L2Loss (41.47k/41.47k flops)
  InceptionV3/Conv2d_2b_3x3/weights/Initializer/truncated_normal (18.43k/36.86k flops)
    InceptionV3/Conv2d_2b_3x3/weights/Initializer/truncated_normal/mul (18.43k/18.43k flops)
  InceptionV3/Mixed_6a/Branch_1/Conv2d_0a_1x1/weights/Initializer/truncated_normal (18.43k/36.86k flops)
    InceptionV3/Mixed_6a/Branch_1/Conv2d_0a_1x1/weights/Initializer/truncated_normal/mul (18.43k/18.43k flops)
  InceptionV3/Mixed_5d/Branch_3/Conv2d_0b_1x1/weights/Initializer/truncated_normal (18.43k/36.86k flops)
    InceptionV3/Mixed_5d/Branch_3/Conv2d_0b_1x1/weights/Initializer/truncated_normal/mul (18.43k/18.43k flops)
  InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv2d_0b_1x1/kernel/Regularizer/l2_regularizer (1/36.86k flops)
    InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv2d_0b_1x1/kernel/Regularizer/l2_regularizer/L2Loss (36.86k/36.86k flops)
  InceptionV3/Mixed_5d/Branch_2/Conv2d_0a_1x1/weights/Initializer/truncated_normal (18.43k/36.86k flops)
    InceptionV3/Mixed_5d/Branch_2/Conv2d_0a_1x1/weights/Initializer/truncated_normal/mul (18.43k/18.43k flops)
  InceptionV3/Mixed_5d/Branch_0/Conv2d_0a_1x1/weights/Initializer/truncated_normal (18.43k/36.86k flops)
    InceptionV3/Mixed_5d/Branch_0/Conv2d_0a_1x1/weights/Initializer/truncated_normal/mul (18.43k/18.43k flops)
  InceptionV3/InceptionV3/Mixed_5b/Branch_0/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer (1/36.86k flops)
    InceptionV3/InceptionV3/Mixed_5b/Branch_0/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer/L2Loss (36.86k/36.86k flops)
  InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer (1/36.86k flops)
    InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer/L2Loss (36.86k/36.86k flops)
  InceptionV3/Mixed_5c/Branch_3/Conv2d_0b_1x1/weights/Initializer/truncated_normal (16.38k/32.77k flops)
    InceptionV3/Mixed_5c/Branch_3/Conv2d_0b_1x1/weights/Initializer/truncated_normal/mul (16.38k/16.38k flops)
  InceptionV3/Mixed_5c/Branch_0/Conv2d_0a_1x1/weights/Initializer/truncated_normal (16.38k/32.77k flops)
    InceptionV3/Mixed_5c/Branch_0/Conv2d_0a_1x1/weights/Initializer/truncated_normal/mul (16.38k/16.38k flops)
  InceptionV3/Mixed_5c/Branch_2/Conv2d_0a_1x1/weights/Initializer/truncated_normal (16.38k/32.77k flops)
    InceptionV3/Mixed_5c/Branch_2/Conv2d_0a_1x1/weights/Initializer/truncated_normal/mul (16.38k/16.38k flops)
  InceptionV3/InceptionV3/Conv2d_2a_3x3/kernel/Regularizer/l2_regularizer (1/27.65k flops)
    InceptionV3/InceptionV3/Conv2d_2a_3x3/kernel/Regularizer/l2_regularizer/L2Loss (27.65k/27.65k flops)
  InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer (1/27.65k flops)
    InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer/L2Loss (27.65k/27.65k flops)
  InceptionV3/Mixed_5d/Branch_1/Conv2d_0a_1x1/weights/Initializer/truncated_normal (13.82k/27.65k flops)
    InceptionV3/Mixed_5d/Branch_1/Conv2d_0a_1x1/weights/Initializer/truncated_normal/mul (13.82k/13.82k flops)
  InceptionV3/Mixed_5b/Branch_2/Conv2d_0a_1x1/weights/Initializer/truncated_normal (12.29k/24.58k flops)
    InceptionV3/Mixed_5b/Branch_2/Conv2d_0a_1x1/weights/Initializer/truncated_normal/mul (12.29k/12.29k flops)
  InceptionV3/Mixed_5b/Branch_0/Conv2d_0a_1x1/weights/Initializer/truncated_normal (12.29k/24.58k flops)
    InceptionV3/Mixed_5b/Branch_0/Conv2d_0a_1x1/weights/Initializer/truncated_normal/mul (12.29k/12.29k flops)
  InceptionV3/Mixed_5c/Branch_1/Conv2d_0b_1x1/weights/Initializer/truncated_normal (12.29k/24.58k flops)
    InceptionV3/Mixed_5c/Branch_1/Conv2d_0b_1x1/weights/Initializer/truncated_normal/mul (12.29k/12.29k flops)
  InceptionV3/InceptionV3/Mixed_5b/Branch_3/Conv2d_0b_1x1/kernel/Regularizer/l2_regularizer (1/18.43k flops)
    InceptionV3/InceptionV3/Mixed_5b/Branch_3/Conv2d_0b_1x1/kernel/Regularizer/l2_regularizer/L2Loss (18.43k/18.43k flops)
  InceptionV3/Mixed_5b/Branch_1/Conv2d_0a_1x1/weights/Initializer/truncated_normal (9.22k/18.43k flops)
    InceptionV3/Mixed_5b/Branch_1/Conv2d_0a_1x1/weights/Initializer/truncated_normal/mul (9.22k/9.22k flops)
  InceptionV3/Conv2d_2a_3x3/weights/Initializer/truncated_normal (9.22k/18.43k flops)
    InceptionV3/Conv2d_2a_3x3/weights/Initializer/truncated_normal/mul (9.22k/9.22k flops)
  InceptionV3/InceptionV3/Conv2d_3b_1x1/kernel/Regularizer/l2_regularizer (1/15.36k flops)
    InceptionV3/InceptionV3/Conv2d_3b_1x1/kernel/Regularizer/l2_regularizer/L2Loss (15.36k/15.36k flops)
  InceptionV3/Mixed_5b/Branch_3/Conv2d_0b_1x1/weights/Initializer/truncated_normal (6.14k/12.29k flops)
    InceptionV3/Mixed_5b/Branch_3/Conv2d_0b_1x1/weights/Initializer/truncated_normal/mul (6.14k/6.14k flops)
  InceptionV3/Conv2d_3b_1x1/weights/Initializer/truncated_normal (5.12k/10.24k flops)
    InceptionV3/Conv2d_3b_1x1/weights/Initializer/truncated_normal/mul (5.12k/5.12k flops)
  InceptionV3/Predictions/Softmax (5.00k/5.00k flops)
  Softmax (5.00k/5.00k flops)
  InceptionV3/InceptionV3/Conv2d_1a_3x3/kernel/Regularizer/l2_regularizer (1/2.59k flops)
    InceptionV3/InceptionV3/Conv2d_1a_3x3/kernel/Regularizer/l2_regularizer/L2Loss (2.59k/2.59k flops)
  InceptionV3/Conv2d_1a_3x3/weights/Initializer/truncated_normal (864/1.73k flops)
    InceptionV3/Conv2d_1a_3x3/weights/Initializer/truncated_normal/mul (864/864 flops)
  InceptionV3/Logits/Conv2d_1c_1x1/BiasAdd (1.00k/1.00k flops)
  InceptionV3/AuxLogits/Conv2d_2b_1x1/BiasAdd (1.00k/1.00k flops)

======================End of Report==========================
